3.64.163.28         # 2tty.overstappen.nl
207.189.124.122     # a44708.actonservice.com
207.189.124.123     # seniorliving.cypressvillageretirement.com
207.189.124.124     # a11248.actonservice.com
207.189.124.125     # a13016.actonservice.com
207.189.124.127     # info.autozonepro.com
207.189.124.130     # action.advisorycloud.com
207.189.124.132     # a43893.actonservice.com
207.189.124.138     # a44614.actonservice.com
207.189.124.146     # a31973.actonservice.com
207.189.125.27      # a29539.actonservice.com
209.167.231.15      # 10tips.astadia.com
209.167.231.17      # buzz.vocus.com
210.150.254.122     # aa-metrics.hpbcosme.com
213.109.166.180     # abox.simpleshop.cz
213.165.173.12      # utm.shireburn.com
216.130.169.25      # rtb-apac.motionspots.com
216.130.169.28      # win-rtb2-apac.programmatics.net
216.130.169.29      # click-rtb2-apac.newchallenges-dsp.com
216.130.169.30      # rtb2-apac.programmatics.net
